OnnettomuusID;Tienpitäjä;Tieosoite;Ajorata;Tie;Osa;Etaisyys;x-koordinaatti;y-koordinaatti;Liikennevalot;ELY-keskus;Maakunta ;Kunta;Katuosoite;Vuosi;Kuukausi;Onnettomyystyyppi;Onnettomuustyyppi nro;Vakavuus;Osallisten lkm;Onnettomuusluokka;Raskaan liikenteen onnettomuus;Tietyö;Onnettomuuspaikka;Liittymäjärjestelyt;Viikonpäivä;Pinta;Valoisuus;Lämpötila;Sää;Nopeusrajoitus;Verkollinen asema;Päällyste;Talvihoitoluokitus;Toiminallinen luokka korjattu;Rautatie;Taajama;KVL;KVL raskas;Näkemä% yli 150;Näkemä% yli 300;Näkemä% yli 450;Näkemän pituus
620587;Kunta;-;-;-;-;-;383804;6677861;-;;;;ILKANTIE X METSÄLÄNTIE;2023;1;vastakkaiset ajosuunnat muu törmäys käännyttäessä oikealle;36;Loukkaantumiseen johtanut;2;kääntymisonnettomuus;ei;ei;ajorata;kärkikolmio;su;jäinen;tie valaistu;2;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620588;Väylävirasto;20.6.2500;0;20;6;2500;444876;7224084;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Oulu;Kuusamontie;2023;1;ohitus;0;Ei henkilövahinkoja;2;ohitusonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;luminen;pimeä (valaisematon);−1;lumisade;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;3 970;494;99;92;68;
620589;Väylävirasto;261/6/2322;0;261;6;2322;281069;6857041;-;Pirkanmaan ELY;Pirkanmaa;Ikaalinen;JÄMIJÄRVENTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;su;-;pimeä (valaisematon);−5;pilvipouta;80;-;kestopäällyste;Ib;Seututie;Ei tasoristeystä;ei;1 512;132;93;49;22;
620590;Väylävirasto;65/6/436;0;65;6;436;317770;6847910;-;Pirkanmaan ELY;Pirkanmaa;Ylöjärvi;UUSI-KURUNTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;pimeä (valaisematon);−5;kirkas;80;-;kestopäällyste;Is;Kantatie;Ei tasoristeystä;ei;3 873;279;73;31;8;
620591;Väylävirasto;120/4/1101;0;120;4;1101;378049;6684830;-;Uudenmaan ELY;Uusimaa;Vantaa;Vihdintie;2023;1;suistuminen vasemmalle suoralla;81;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;-;pimeä (valaisematon);−1;raesade;80;-;kestopäällyste;Is;Seututie;Ei tasoristeystä;ei;9 027;418;85;48;14;
620592;Väylävirasto;833/1/297;0;833;1;297;436025;7216070;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Oulu;Ylikiimingintie x Välikyläntie;2023;1;peräänajo käännyttäessä oikealle;10;Ei henkilövahinkoja;2;kääntymisonnettomuus;ei;ei;ajorata;kärkikolmio;su;luminen;tie valaistu;−1;pilvipouta;50;Tieto puuttuu;kestopäällyste;Ib;Seututie;Ei tasoristeystä;ei;1 927;111;;;;
620593;Väylävirasto;18/45/2077;0;18;45;2077;408273;6904493;-;Keski-Suomen ELY;Keski-Suomi;Petäjävesi;PETÄJÄVEDENTIE X TIILIMAANTIE;2023;1;suistuminen vas. vasemmalle kääntyvässä kaart.;85;Kuolemaan johtanut;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;pimeä (valaisematon);−4;pilvipouta;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;4 758;448;100;58;21;
620594;Väylävirasto;697/7/4726;0;697;7;4726;322161;6964608;-;Etelä-Pohjanmaan ELY;Etelä-Pohjanmaa;Kuortane;SEINÄJOENTIE;2023;1;suistuminen tieltä risteyksessä;86;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;urissa vettä;pimeä (valaisematon);2;vesisade;60;Tieto puuttuu;kestopäällyste;Ib;Seututie;Ei tasoristeystä;ei;2 531;248;99;82;56;
620595;Väylävirasto;815/2/4159;0;815;2;4159;426389;7202766;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Kempele;LENTOKENTÄNTIE;2023;1;suistuminen vasemmalle suoralla;81;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;tie valaistu;1;kirkas;60;Läpikulku-/sisääntulotie kaava-alueella;kestopäällyste;Is;Seututie;Ei tasoristeystä;ei;14 726;370;98;90;82;
620596;Väylävirasto;79/34/1789;0;79;34;1789;407924;7519951;-;Lapin ELY;Lappi;Kittilä;LEVINTIE, IMMELLOMPOLA;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;luminen;tie valaistu;−3;lumisade;100;-;kestopäällyste;Ib;Kantatie;Ei tasoristeystä;ei;4 626;272;96;71;40;
620599;Kunta;-;-;-;-;-;483492;6748184;-;;;;SALPAUSSELÄNKATU;2023;1;kaistanvaihto vasemmalle;3;Ei henkilövahinkoja;2;ohitusonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;paljas, märkä;tie valaistu;2;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620600;Väylävirasto;15710/1/2405;0;15710;1;2405;640780;6951648;-;Pohjois-Savon ELY;Pohjois-Karjala;Kontiolahti;JAAMANKANKAANTIE;2023;1;suistuminen oik. vasemmalle kääntyvässä kaarteessa;84;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;pimeä (valaisematon);6;vesisade;60;-;kestopäällyste;Ic;Yhdystie;Ei tasoristeystä;ei;1 466;55;;;;
620601;Kunta;-;-;-;-;-;328068;6823227;-;;;;LAPINTIE 9;2023;1;kääntyminen oikealle toisen eteen tai kylkeen;50;Loukkaantumiseen johtanut;2;risteämisonnettomuus;ei;ei;ajorata;kärkikolmio;su;jäinen;tie valaistu;−1;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620602;Väylävirasto;20/14/9622;0;20;14;9622;491989;7239580;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Pudasjärvi;OULUNTIE TAIPALEENHARJU;2023;1;suistuminen vasemmalle suoralla;81;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;ajourat paljaat;pimeä (valaisematon);7;kirkas;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;3 359;327;100;96;44;
620603;Kunta;-;-;-;-;-;322449;6828680;-;;;;SIIVIKKALANTIE X SALORINTEENTIE;2023;1;jalankulkija suojatiellä ennen risteystä;60;Loukkaantumiseen johtanut;2;jalankulkijaonnettomuus;ei;ei;suojatie;kärkikolmio;su;jäinen;päivänvalo;−1;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620605;Väylävirasto;1605/1/1483;0;1605;1;1483;427181;6697867;-;Uudenmaan ELY;Uusimaa;Porvoo;WERNER SÖDERSTRÖMIN KATU;2023;1;suistuminen vasemmalle suoralla;81;Loukkaantumiseen johtanut;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;hämärä;3;pilvipouta;50;Tieto puuttuu;kestopäällyste;Is;Yhdystie;Ei tasoristeystä;kyllä;6 126;313;77;22;6;
620606;Väylävirasto;7/27/2348;1;7;27;2348;492624;6706910;-;Kaakkois-Suomen ELY;Kymenlaakso;Kotka;VT 7 MOOTTORITIE;2023;1;suistuminen oikealle suoralla;80;Loukkaantumiseen johtanut;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;paljas, märkä;tie valaistu;4;pilvipouta;100;Tieto puuttuu;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;10 870;1 106;;;;
620607;Väylävirasto;19143/1/3705;0;19143;1;3705;557616;7117793;-;Pohjois-Pohjanmaan ELY;Kainuu;Sotkamo;PIKKUKYLÄNÄTIE - HUUSKONNIEMENTIE;2023;1;suistuminen tieltä risteyksessä;86;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;päivänvalo;−2;pilvipouta;80;-;sora;III;Yhdystie;Ei tasoristeystä;ei;58;4;;;;
620610;Kunta;-;-;-;-;-;326086;6818716;-;;;;Ilmailunkatu;2023;1;kääntyminen vasemmalle toisen eteen tai kylkeen;52;Ei henkilövahinkoja;0;risteämisonnettomuus;ei;ei;ajorata;kärkikolmio;su;jäinen;päivänvalo;−1;pilvipouta;60;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;ei;;;;;;
620611;Kunta;-;-;-;-;-;299423;6989477;-;Keski-Suomen ELY;;;SIMPSIÖNTIE;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;tie valaistu;−2;pilvipouta;50;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;ei;;;;;;
620612;Kunta;-;-;-;-;-;534866;6973426;-;;;;KUNINKAANKATU X KIRKKOKATU;2023;1;kääntyminen oikealle toisen eteen tai kylkeen;50;Loukkaantumiseen johtanut;2;risteämisonnettomuus;ei;ei;ajorata;tasa-arvo;su;jäinen;tie valaistu;−2;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620613;Kunta;-;-;-;-;-;226669;6830050;-;;;;RUOSNIEMENTIE;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;pimeä (valaisematon);−4;kirkas;50;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620615;Väylävirasto;88/20/1952;0;88;20;1952;469482;7107078;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Pyhäntä;IISALMENTIE;2023;1;kohtaaminen suoralla;20;Ei henkilövahinkoja;2;kohtaamisonnettomuus;kyllä;ei;ajorata;linjaonnettomuus;ma;jäinen;tie valaistu;−5;pilvipouta;80;-;kestopäällyste;Ib;Kantatie;Ei tasoristeystä;ei;971;181;100;99;91;
620616;Väylävirasto;8881/1/112;0;8881;1;112;558520;7153219;-;Pohjois-Pohjanmaan ELY;Kainuu;Ristijärvi;SAUKONTIE;2023;1;kääntyminen vasemmalle toisen eteen tai kylkeen;52;Ei henkilövahinkoja;2;risteämisonnettomuus;ei;ei;ajorata;kärkikolmio;ma;jäinen;hämärä;−4;pilvipouta;40;Läpikulku-/sisääntulotie kaava-alueella;kestopäällyste;Ic;Yhdystie;Ei tasoristeystä;ei;1 327;42;81;22;1;
620617;Väylävirasto;4/528/3551;0;4;528;3551;489140;7500152;-;Lapin ELY;Lappi;Sodankylä;IVALONTIE;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;luminen;pimeä (valaisematon);−4;kirkas;100;-;kestopäällyste;Ib;Valtatie;Ei tasoristeystä;ei;1 088;139;100;95;77;
620618;Väylävirasto;5/336/3299;0;5;336;3299;596465;7246312;-;Pohjois-Pohjanmaan ELY;Kainuu;Suomussalmi;VIITOSTIE;2023;1;kohtaaminen suoralla;20;Loukkaantumiseen johtanut;2;kohtaamisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;päivänvalo;−6;pilvipouta;100;-;kestopäällyste;Ib;Valtatie;Ei tasoristeystä;ei;830;71;100;92;42;
620619;Kunta;-;-;-;-;-;388072;7294347;-;Pohjois-Pohjanmaan ELY;;;Koivuharjunkatu;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;0;muu onnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;tie valaistu;−15;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620620;Kunta;-;-;-;-;-;223466;6828167;-;;;;PAANAKEDONKATU X LINNANSILTA;2023;1;peräänajo jarruttavaan ajoneuvoon;6;Ei henkilövahinkoja;2;peräänajo-onnettomuus;ei;ei;ajorata;muu risteys;ma;jäinen;päivänvalo;−5;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620621;Kunta;-;-;-;-;-;603334;6956867;-;;;;SUUTARINKATU 18;2023;1;muu kohtaamisonnettomuus, ei kääntymistä;29;Ei henkilövahinkoja;2;kohtaamisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;tie valaistu;−8;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620622;Väylävirasto;77/23/2616;0;77;23;2616;482754;7008161;-;Pohjois-Savon ELY;Pohjois-Savo;Pielavesi;KEITELEENTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;pimeä (valaisematon);−8;kirkas;80;-;kestopäällyste;Ib;Kantatie;Ei tasoristeystä;ei;1 713;240;100;100;57;
620623;Väylävirasto;75/21/4946;0;75;21;4946;601491;7049637;-;Pohjois-Savon ELY;Pohjois-Karjala;Nurmes;KUOPIONTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;tie valaistu;−8;kirkas;80;-;kestopäällyste;Ib;Kantatie;Ei tasoristeystä;ei;4 557;394;100;93;60;
620624;Väylävirasto;4/413/1131;2;4;413;1131;424976;7257210;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Ii;Kemintie;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;päivänvalo;−9;kirkas;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;7 942;1 180;;;;
620625;Väylävirasto;24607/12/3;0;24607;12;3;496391;6708891;ei toiminnassa;Kaakkois-Suomen ELY;Kymenlaakso;Kotka;ETELÄINEN KARJALANTIE;2023;1;jk suojatiellä, ajoneuvo kääntyi vasemmalle;62;Loukkaantumiseen johtanut;2;jalankulkijaonnettomuus;ei;ei;suojatie;liikennevalot;ma;jäinen;päivänvalo;−2;kirkas;40;Tieto puuttuu;kestopäällyste;Is;Valtatie;Ei tasoristeystä;kyllä;2 000;73;;;;
620626;Väylävirasto;261/4/3534;0;261;4;3534;276126;6862042;-;Varsinais-Suomen ELY;Satakunta;Jämijärvi;Ikaalistentie;2023;1;kohtaaminen kaarteessa;21;Ei henkilövahinkoja;2;kohtaamisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;pimeä (valaisematon);−3;pilvipouta;80;-;kestopäällyste;Ib;Seututie;Ei tasoristeystä;ei;1 426;143;87;37;5;
620627;Väylävirasto;14339/1/507;0;14339;1;507;341397;6885696;-;Pirkanmaan ELY;Pirkanmaa;Ruovesi;POURUNTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;jäinen;pimeä (valaisematon);−5;pilvipouta;80;-;kestopäällyste;III;Yhdystie;Ei tasoristeystä;ei;96;6;;;;
620628;Väylävirasto;10.2.6090;0;10;2;6090;250151;6716018;-;Varsinais-Suomen ELY;Varsinais-Suomi;Lieto;Hämeentie;2023;1;kääntyminen vasemmalle toisen eteen tai kylkeen;52;Ei henkilövahinkoja;2;risteämisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;luminen;tie valaistu;0;lumisade;50;Tieto puuttuu;kestopäällyste;Ise;Valtatie;Ei tasoristeystä;ei;13 596;668;98;67;41;
620629;Väylävirasto;5/151/4989;0;5;151;4989;535100;6932293;-;Pohjois-Savon ELY;Pohjois-Savo;Leppävirta;VIITOSTIE 2065;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;su;jäinen;tie valaistu;−2;kirkas;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;7 034;712;100;87;60;
620630;Kunta;-;-;-;-;-;383974;6678562;toiminnassa;;;;ELIEL SAARISENTIE X NUIJAMIESTENTIE;2023;1;peruutusonnettomuus;96;Ei henkilövahinkoja;0;muu onnettomuus;ei;ei;ajorata;tasa-arvo;ma;paljas, märkä;tie valaistu;−2;pilvipouta;50;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620631;Kunta;-;-;-;-;-;239460;6711204;-;;;;PUOLALANKATU;2023;1;suistuminen vasemmalle suoralla;81;Ei henkilövahinkoja;0;muu onnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;paljas, kuiva;tie valaistu;−3;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620632;Väylävirasto;4/301/6436;2;4;301;6436;433484;6907596;-;Keski-Suomen ELY;Keski-Suomi;Jyväskylä;TIE 4, PALOKANORSI, KIRRI;2023;1;muu kohtaamisonnettomuus, ei kääntymistä;29;Ei henkilövahinkoja;2;kohtaamisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ma;paljas, kuiva;hämärä;−5;kirkas;100;Keskustan ohikulku kaava-alueella;kestopäällyste;Ise;Valtatie;Ei tasoristeystä;ei;18 934;1 501;91;74;46;
620633;Väylävirasto;3/135/1706;1;3;135;1706;326992;6815374;-;Pirkanmaan ELY;Pirkanmaa;Tampere;VALTATIE 3;2023;1;muu onnettomuus;99;Ei henkilövahinkoja;1;muu onnettomuus;kyllä;ei;ajorata;linjaonnettomuus;ma;paljas, kuiva;päivänvalo;−4;pilvipouta;100;Tieto puuttuu;kestopäällyste;Ise;Valtatie;Ei tasoristeystä;ei;42 721;3 157;100;99;75;
620634;Väylävirasto;8/120/1121;0;8;120;1121;211925;6793823;-;Varsinais-Suomen ELY;Satakunta;Eurajoki;Raumantie X Olkiluodontie;2023;1;kääntyminen vasemmalle toisen eteen tai kylkeen;52;Loukkaantumiseen johtanut;2;risteämisonnettomuus;ei;ei;ajorata;kärkikolmio;ti;sohjoinen;tie valaistu;−1;lumisade;60;Tieto puuttuu;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;10 501;1 000;100;89;57;
620635;Väylävirasto;20.6.5214;0;20;6;5214;447460;7224914;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Oulu;KUUSAMONTIE, VASIKKASUO;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;jäinen;pimeä (valaisematon);−11;lumisade;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;3 970;494;100;99;85;
620636;Kunta;-;-;-;-;-;297846;6842669;-;;;;KOULUKATU 11;2023;1;törmäys oik. reunassa olevaan pysäköityyn ajon.;91;Loukkaantumiseen johtanut;2;muu onnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;luminen;tie valaistu;−3;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620637;Väylävirasto;12/114/634;1;12;114;634;267736;6789932;toiminnassa;Varsinais-Suomen ELY;Satakunta;Huittinen;TAMPEREENTIE X RISTO RYTIN KATU;2023;1;ajo risteäviä ajosuuntia suoraan;40;Ei henkilövahinkoja;2;risteämisonnettomuus;ei;ei;ajorata;liikennevalot;ti;luminen;hämärä;−1;lumisade;60;Tieto puuttuu;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;8 931;1 027;100;95;79;
620638;Väylävirasto;8/229/5353;0;8;229;5353;224029;6963977;-;Etelä-Pohjanmaan ELY;Pohjanmaa;Närpes;Riksväg 8;2023;1;suistuminen vasemmalle suoralla;81;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;luminen;pimeä (valaisematon);−2;lumisade;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;2 465;415;100;100;95;1 569
620639;Väylävirasto;12/207/2690;0;12;207;2690;354693;6800779;-;Pirkanmaan ELY;Pirkanmaa;Pälkäne;LAHDENTIE;2023;1;suistuminen oik. oikealle kääntyvässä kaarteessa;82;Loukkaantumiseen johtanut;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;luminen;pimeä (valaisematon);−2;lumisade;80;Tieto puuttuu;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;6 512;670;100;71;27;
620640;Väylävirasto;339/4/358;0;339;4;358;340549;6818910;-;Pirkanmaan ELY;Pirkanmaa;Kangasala;KANGASALANTIE X KENTTÄPOLKU;2023;1;peräänajo jarruttavaan ajoneuvoon;6;Loukkaantumiseen johtanut;3;peräänajo-onnettomuus;ei;ei;ajorata;muu risteys;ti;luminen;tie valaistu;−3;lumisade;50;Tieto puuttuu;kestopäällyste;Ib;Seututie;Ei tasoristeystä;kyllä;9 566;410;100;50;25;
620641;Kunta;-;-;-;-;-;380237;7106807;-;Etelä-Pohjanmaan ELY;;;Ratakatu;2023;1;ajo risteäviä ajosuuntia suoraan;40;Ei henkilövahinkoja;0;risteämisonnettomuus;ei;ei;ajorata;muu risteys;ti;jäinen;päivänvalo;−3;pilvipouta;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620642;Kunta;-;-;-;-;-;442472;7376094;-;Pohjois-Pohjanmaan ELY;;;RATAKATU;2023;1;suistuminen oik. vasemmalle kääntyvässä kaarteessa;84;Loukkaantumiseen johtanut;1;yksittäisonnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;luminen;tie valaistu;−17;pilvipouta;50;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620643;Väylävirasto;25/13/3;0;25;13;3;313390;6662033;-;Uudenmaan ELY;Uusimaa;Raseborg;VT 25 LÄPP;2023;1;muu vastakkaiset ajosuunnat, kääntyminen;39;Loukkaantumiseen johtanut;2;kääntymisonnettomuus;ei;ei;ajorata;muu risteys;ti;luminen;tie valaistu;0;räntäsade;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;7 399;1 086;;;;
620644;Väylävirasto;3007/1/1765;0;3007;1;1765;318020;6828951;-;Pirkanmaan ELY;Pirkanmaa;Ylöjärvi;Kolmenkulmantie x soppeentie;2023;1;kääntyminen vas. vastaantulevan eteen tai kylkeen;30;Ei henkilövahinkoja;2;kääntymisonnettomuus;ei;ei;ajorata;kärkikolmio;ti;luminen;päivänvalo;−2;lumisade;50;Tieto puuttuu;kestopäällyste;Ib;Yhdystie;Ei tasoristeystä;ei;4 382;294;;;;
620645;Väylävirasto;110/31/417;0;110;31;417;264425;6706010;-;Varsinais-Suomen ELY;Varsinais-Suomi;Paimio;Tie 110;2023;1;suistuminen oikealle suoralla;80;Ei henkilövahinkoja;1;yksittäisonnettomuus;kyllä;ei;ajorata;linjaonnettomuus;ti;sohjoinen;päivänvalo;0;lumisade;80;-;kestopäällyste;Is;Seututie;Ei tasoristeystä;ei;2 356;242;100;82;51;551
620646;Väylävirasto;78/219/7730;0;78;219;7730;461613;7350184;-;Lapin ELY;Lappi;Rovaniemi;RANUANTIE;2023;1;kohtaaminen kaarteessa;21;Ei henkilövahinkoja;3;kohtaamisonnettomuus;kyllä;ei;ajorata;linjaonnettomuus;ti;luminen;pimeä (valaisematon);−12;kirkas;80;-;kestopäällyste;Ib;Kantatie;Ei tasoristeystä;ei;1 169;78;100;89;48;
620647;Kunta;-;-;-;-;-;362081;6765060;-;;;;EROTTAJANKATU;2023;1;muu onnettomuus;99;Ei henkilövahinkoja;2;muu onnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;luminen;pimeä (valaisematon);−2;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620649;Kunta;-;-;-;-;-;369032;6677018;toiminnassa;;;;ESPOONVÄYLÄ;2023;1;kylkikosketus;4;Ei henkilövahinkoja;2;ohitusonnettomuus;kyllä;ei;ajorata;liikennevalot;ti;luminen;tie valaistu;1;lumisade;60;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620650;Väylävirasto;81/1/318;1;81;1;318;444558;7378162;-;Lapin ELY;Lappi;Rovaniemi;Kuusamontie x Sodankyläntie ramppi;2023;1;samat ajosuunnat muu törmäys käännyttäessä oikealle;11;Ei henkilövahinkoja;2;kääntymisonnettomuus;ei;ei;ajorata;kärkikolmio;ti;luminen;päivänvalo;−8;lumisade;50;Tieto puuttuu;kestopäällyste;Is;Kantatie;Ei tasoristeystä;ei;8 164;409;100;84;66;
620651;Väylävirasto;20.4.4122;2;20;4;4122;438065;7219607;-;Pohjois-Pohjanmaan ELY;Pohjois-Pohjanmaa;Oulu;Kuusamontie;2023;1;peräänajo jarruttavaan ajoneuvoon;6;Ei henkilövahinkoja;2;peräänajo-onnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;-;tie valaistu;−6;kirkas;60;Läpikulku-/sisääntulotie kaava-alueella;kestopäällyste;Ise;Valtatie;Ei tasoristeystä;ei;9 685;712;99;94;72;
620652;Kunta;-;-;-;-;-;290907;7059124;-;Keski-Suomen ELY;;;NYGÅRDINKATU X VAASANTIE;2023;1;suistuminen tieltä risteyksessä;86;Ei henkilövahinkoja;1;yksittäisonnettomuus;ei;ei;ajorata;tasa-arvo;ti;luminen;tie valaistu;−3;kirkas;40;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620653;Väylävirasto;12/205/982;2;12;205;982;348620;6811579;-;Pirkanmaan ELY;Pirkanmaa;Kangasala;LAHDENTIE X RAIKUNTIE;2023;1;kääntyminen vas. vastaantulevan eteen tai kylkeen;30;Ei henkilövahinkoja;2;kääntymisonnettomuus;ei;ei;ajorata;kärkikolmio;ti;luminen;tie valaistu;−3;lumisade;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;7 026;661;100;59;28;
620654;Kunta;-;-;-;-;-;257403;6860804;-;;;;KESKUSKATU TAPALANKATU RISTEYS;2023;1;muu kohtaamisonnettomuus, ei kääntymistä;29;Ei henkilövahinkoja;2;kohtaamisonnettomuus;ei;ei;ajorata;kärkikolmio;ti;luminen;tie valaistu;1;lumisade;50;-;kestopäällyste;-;Katu/Yksityistie;Ei tasoristeystä;kyllä;;;;;;
620656;Väylävirasto;12/103/3948;0;12;103;3948;213707;6787062;-;Varsinais-Suomen ELY;Satakunta;Rauma;HUITTISTENTIE;2023;1;eläinonnettomuus;90;Ei henkilövahinkoja;2;hirvionnettomuus;ei;ei;ajorata;linjaonnettomuus;ti;jäinen;pimeä (valaisematon);−1;pilvipouta;80;-;kestopäällyste;Is;Valtatie;Ei tasoristeystä;ei;5 117;503;100;81;61;
